## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.AdministrativeAreaOrder9, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.AdministrativeAreaOrder9, <AdministrativeAreaOrder9> has no Regex match for component <AdministrativeAreaOrder9>]
		[Country has allowed translations of Administrative Area, Country has allowed translations of Administrative Area, <Country has allowed translations of Administrative Area> has no Regex match for component <has>]
		[Country has Information on creating MN Post product.Composite Information on creating MN Post product, Country has Information on creating MN Post product.Composite Information on creating MN Post product, <Composite Information on creating MN Post product> has no Regex match for component <on>]
		[Standard Road Edge has allowed Absolute Height.Lower Limit _cm, Standard Road Edge has allowed Absolute Height.Lower Limit _cm, <Lower Limit _cm> has no Regex match for component <_cm>]
		[Feature used for Address Uniqueness.edge-based Sub Postal Code, Feature used for Address Uniqueness.edge-based Sub Postal Code, <edge-based Sub Postal Code> has no Regex match for component <edge>]
		[Locality Name has allowed Character, Locality Name has allowed Character, <Locality Name has allowed Character> has no Regex match for component <has>]
		[Feature_Attribute_Value.RoadElement.BackRoad.UnclassifiedBackRoad, Feature_Attribute_Value.RoadElement.BackRoad.UnclassifiedBackRoad, <UnclassifiedBackRoad> has no Regex match for component <UnclassifiedBackRoad>]
		[Vehicle Category Identifier has Number of Axles Associated with Trailer Info, Vehicle Category Identifier has Number of Axles Associated with Trailer Info, <Vehicle Category Identifier has Number of Axles Associated with Trailer Info> has no Regex match for component <has>]
		[Unit of Measurement for Speed Restrictions.mph, Unit of Measurement for Speed Restrictions.mph, <mph> has no Regex match for component <mph>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.Location (Lat,Lon), Composite Allowed Geopolitical Hierarchy per Geopolitical View.Location (Lat,Lon), <Location (Lat,Lon)> has no Regex match for component <(Lat,Lon)>]
		[Country has Unit of Vehicle Weight.Unit of Vehicle Weight, Country has Unit of Vehicle Weight.Unit of Vehicle Weight, <Unit of Vehicle Weight> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info.Unit of Measurement, Standard Road Edge or Ferry Edge has allowed Maximum Tridem Axle Weight Allowed Info.Unit of Measurement, <Unit of Measurement> has no Regex match for component <of>]
		[Feature used for Address Uniqueness.area-based Postal District, Feature used for Address Uniqueness.area-based Postal District, <area-based Postal District> has no Regex match for component <area>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressBuilding, Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressBuilding, <AddressBuilding> has no Regex match for component <AddressBuilding>]
		[Geopolitical Country has allowed same attributes as Country.Composite allowed same attributes as Country, Geopolitical Country has allowed same attributes as Country.Composite allowed same attributes as Country, <Composite allowed same attributes as Country> has no Regex match for component <allowed>]
		[Feature_Attribute_Value.UrbanAgglomeration, Feature_Attribute_Value.UrbanAgglomeration, <UrbanAgglomeration> has no Regex match for component <UrbanAgglomeration>]
		[Service Type.Park and Recreation Area, Service Type.Park and Recreation Area, <Park and Recreation Area> has no Regex match for component <and>]
		[Name has allowed normalized Name Component Type Prefix or Suffix, Name has allowed normalized Name Component Type Prefix or Suffix, <Name has allowed normalized Name Component Type Prefix or Suffix> has no Regex match for component <has>]
		[Feature_Attribute_Value.NavigableElement.MaximumTotalWeightAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumTotalWeightAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Feature with Name has not allowed Generic Name, Feature with Name has not allowed Generic Name, <Feature with Name has not allowed Generic Name> has no Regex match for component <with>]
		[Vehicle Category Identifier has Vehicle Weight Info, Vehicle Category Identifier has Vehicle Weight Info, <Vehicle Category Identifier has Vehicle Weight Info> has no Regex match for component <has>]
		[Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MinLat,MinLon), Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Feature with Telephone Number has allowed Telephone Number syntax.Telephone Number syntax, Feature with Telephone Number has allowed Telephone Number syntax.Telephone Number syntax, <Telephone Number syntax> has no Regex match for component <syntax>]
		[Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.AdditionalRouteName, Feature_Attribute_Value.RoadElement.StreetNameSet.NameType.AdditionalRouteName, <AdditionalRouteName> has no Regex match for component <AdditionalRouteName>]
		[Country has Regional Optional Exonym Language.Composite Regional Optional Exonym Language.LanguageNotation, Country has Regional Optional Exonym Language.Composite Regional Optional Exonym Language.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Address Point Type.Address - Parcel Access Driveway, Address Point Type.Address - Parcel Access Driveway, <Address - Parcel Access Driveway> has no Regex match for component <>]
		[Composite Information on creating MN Post product.Use Postal District to populate Postal Codes on RE, Composite Information on creating MN Post product.Use Postal District to populate Postal Codes on RE, <Use Postal District to populate Postal Codes on RE> has no Regex match for component <to>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.USPSZip9Preferred, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.USPSZip9Preferred, <USPSZip9Preferred> has no Regex match for component <USPSZip9Preferred>]
		[Country has allowed correlation between Route Number and Additional Extended Route Name, Country has allowed correlation between Route Number and Additional Extended Route Name, <Country has allowed correlation between Route Number and Additional Extended Route Name> has no Regex match for component <has>]
		[Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.Allowed Deviation (%), Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.Allowed Deviation (%), <Allowed Deviation (%)> has no Regex match for component <(%)>]
		[Feature with Postal Code Information has allowed Postal Code syntax.Composite Postal Code syntax.Feature with Postal Code Information, Feature with Postal Code Information has allowed Postal Code syntax.Composite Postal Code syntax.Feature with Postal Code Information, <Feature with Postal Code Information> has no Regex match for component <with>]
		[Feature_Attribute_Value.AddressArea, Feature_Attribute_Value.AddressArea, <AddressArea> has no Regex match for component <AddressArea>]
		[Feature_Attribute_Value.Restaurant.MajorRoadFeature, Feature_Attribute_Value.Restaurant.MajorRoadFeature, <MajorRoadFeature> has no Regex match for component <MajorRoadFeature>]
		[Feature_Attribute_Value.RoadElement.CarriagewayDesignator, Feature_Attribute_Value.RoadElement.CarriagewayDesignator, <CarriagewayDesignator> has no Regex match for component <CarriagewayDesignator>]
		[Composite allowed same attributes as Country, Composite allowed same attributes as Country, <Composite allowed same attributes as Country> has no Regex match for component <allowed>]
		[NDS Road Type.Controlled_Access, NDS Road Type.Controlled_Access, <Controlled_Access> has no Regex match for component <Controlled_Access>]
		[Center of Settlement Administrative Class.Capital of the Order 6 Area, Center of Settlement Administrative Class.Capital of the Order 6 Area, <Capital of the Order 6 Area> has no Regex match for component <of>]
		[Feature_Attribute_Value.AdministrativePlaceT, Feature_Attribute_Value.AdministrativePlaceT, <AdministrativePlaceT> has no Regex match for component <AdministrativePlaceT>]
		[Feature_Attribute_Value.AdministrativePlaceP, Feature_Attribute_Value.AdministrativePlaceP, <AdministrativePlaceP> has no Regex match for component <AdministrativePlaceP>]
		[Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.BoundingBox (MaxLat,MaxLon), Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Composite Mandatory City Centers per Geopolitical View.LanguageNotation Alternate Name, Composite Mandatory City Centers per Geopolitical View.LanguageNotation Alternate Name, <LanguageNotation Alternate Name> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.RoadElement.LowEmissionInfo, Feature_Attribute_Value.RoadElement.LowEmissionInfo, <LowEmissionInfo> has no Regex match for component <LowEmissionInfo>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation, Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Address Point Type.Address Range - VIP Potential, Address Point Type.Address Range - VIP Potential, <Address Range - VIP Potential> has no Regex match for component <>]
		[Composite Mandatory City Centers per Geopolitical View.BoundingBox (MinLat,MinLon), Composite Mandatory City Centers per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Vehicle Category Identifier has Number of Wheels Info.Composite Number of Wheels Info.Number of Wheels, Vehicle Category Identifier has Number of Wheels Info.Composite Number of Wheels Info.Number of Wheels, <Number of Wheels> has no Regex match for component <of>]
		[ModelName.TTom Core, ModelName.TTom Core, <TTom Core> has no Regex match for component <TTom>]
		[Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.AlternateName, Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.AlternateName, <AlternateName> has no Regex match for component <AlternateName>]
		[Names of Center of Settlement, Names of Center of Settlement, <Names of Center of Settlement> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.TruckRouteInfo.TruckRoute.B_DoubleRoute, Feature_Attribute_Value.RoadElement.TruckRouteInfo.TruckRoute.B_DoubleRoute, <B_DoubleRoute> has no Regex match for component <B_DoubleRoute>]
		[Exit Number on Sign has allowed Exit Number syntax, Exit Number on Sign has allowed Exit Number syntax, <Exit Number on Sign has allowed Exit Number syntax> has no Regex match for component <on>]
		[Feature_Attribute_Value.NavigableElement.MaximumKingpinToMiddleOfLastTandemAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumKingpinToMiddleOfLastTandemAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Country has allowed Generic Features and Associations.Composite allowed Generic Features and Associations, Country has allowed Generic Features and Associations.Composite allowed Generic Features and Associations, <Composite allowed Generic Features and Associations> has no Regex match for component <allowed>]
		[Unit of Measurement for Height, Length, or Width, Unit of Measurement for Height, Length, or Width, <Unit of Measurement for Height, Length, or Width> has no Regex match for component <of>]
		[Name Component Country Dependency.MEX and ARG Only, Name Component Country Dependency.MEX and ARG Only, <MEX and ARG Only> has no Regex match for component <and>]
		[Feature_Attribute_Value.PrisonOrCorrectionalFacility, Feature_Attribute_Value.PrisonOrCorrectionalFacility, <PrisonOrCorrectionalFacility> has no Regex match for component <PrisonOrCorrectionalFacility>]
		[Generic Feature Name has not allowed First Character, Generic Feature Name has not allowed First Character, <Generic Feature Name has not allowed First Character> has no Regex match for component <has>]
		[Country has Unit of Currency, Country has Unit of Currency, <Country has Unit of Currency> has no Regex match for component <has>]
		[Names of Freeway Intersections, Names of Freeway Intersections, <Names of Freeway Intersections> has no Regex match for component <of>]
		[ModelName, ModelName, <ModelName> has no Regex match for component <ModelName>]
		[Standard Road Edge or Ferry Edge has Maximum Total Width Allowed.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Width Allowed.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Country has Standard Name, Country has Standard Name, <Country has Standard Name> has no Regex match for component <has>]
		[Feature_Attribute_Value.PostalPoint.PostalNameSet.NameType.StandardName, Feature_Attribute_Value.PostalPoint.PostalNameSet.NameType.StandardName, <StandardName> has no Regex match for component <StandardName>]
		[Vehicle Category Identifier has Number of Trailers Info.Composite Number of Trailers Info.Number of Trailers, Vehicle Category Identifier has Number of Trailers Info.Composite Number of Trailers Info.Number of Trailers, <Number of Trailers> has no Regex match for component <of>]
		[Names of Localities, Names of Localities, <Names of Localities> has no Regex match for component <of>]
		[Composite Administrative Code Structure.Order x Area, Composite Administrative Code Structure.Order x Area, <Order x Area> has no Regex match for component <x>]
		[Index Area is part of Hierarchy.Index Area has Composite Indexing Hierarchy, Index Area is part of Hierarchy.Index Area has Composite Indexing Hierarchy, <Index Area has Composite Indexing Hierarchy> has no Regex match for component <has>]
		[Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.Center of Settlement Display Class, Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.Center of Settlement Display Class, <Center of Settlement Display Class> has no Regex match for component <of>]
		[Feature_Attribute_Value.NavigableElement.HazMatRestrictionInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.HazMatRestrictionInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[ISO Script Code.SignWriting, ISO Script Code.SignWriting, <SignWriting> has no Regex match for component <SignWriting>]
		[LanguageNotation has allowed ISO Language Code and ISO Script Code, LanguageNotation has allowed ISO Language Code and ISO Script Code, <LanguageNotation has allowed ISO Language Code and ISO Script Code> has no Regex match for component <LanguageNotation>]
		[Destination Info of Signpost, Destination Info of Signpost, <Destination Info of Signpost> has no Regex match for component <of>]
		[Composite Payment Method Information details, Composite Payment Method Information details, <Composite Payment Method Information details> has no Regex match for component <details>]
		[Unit of Measurement for Weight, Unit of Measurement for Weight, <Unit of Measurement for Weight> has no Regex match for component <of>]
		[Passport Control of Frontier Crossing, Passport Control of Frontier Crossing, <Passport Control of Frontier Crossing> has no Regex match for component <of>]
		[Country has Unit of Vehicle Width, Country has Unit of Vehicle Width, <Country has Unit of Vehicle Width> has no Regex match for component <has>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info.Allowed on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Tandem Axle Weight Allowed Info.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Route Number has allowed Character, Route Number has allowed Character, <Route Number has allowed Character> has no Regex match for component <has>]
		[Feature_Attribute_Value.PrisonGround, Feature_Attribute_Value.PrisonGround, <PrisonGround> has no Regex match for component <PrisonGround>]
		[Feature_Attribute_Value.AirportRunway, Feature_Attribute_Value.AirportRunway, <AirportRunway> has no Regex match for component <AirportRunway>]
		[Feature used for Address Uniqueness.Locality type Townland, Feature used for Address Uniqueness.Locality type Townland, <Locality type Townland> has no Regex match for component <type>]
		[Country has allowed Geopolitical Info on Names per Geopolitical View, Country has allowed Geopolitical Info on Names per Geopolitical View, <Country has allowed Geopolitical Info on Names per Geopolitical View> has no Regex match for component <has>]
		[ModelName.TTom POI, ModelName.TTom POI, <TTom POI> has no Regex match for component <TTom>]
		[Administrative Boundary has allowed Administrative Boundary Type, Administrative Boundary has allowed Administrative Boundary Type, <Administrative Boundary has allowed Administrative Boundary Type> has no Regex match for component <has>]
		[Feature with Postal Code Information has allowed Postal Code syntax.Composite Postal Code syntax, Feature with Postal Code Information has allowed Postal Code syntax.Composite Postal Code syntax, <Composite Postal Code syntax> has no Regex match for component <syntax>]
		[Anchor Point Type of Anchor Point, Anchor Point Type of Anchor Point, <Anchor Point Type of Anchor Point> has no Regex match for component <of>]
		[Postal Code Info of Country, Postal Code Info of Country, <Postal Code Info of Country> has no Regex match for component <of>]
		[Service Name has not allowed First Character, Service Name has not allowed First Character, <Service Name has not allowed First Character> has no Regex match for component <has>]
		[Feature_Attribute_Value.NavigableElement.MaximumExtremeAxleLengthAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumExtremeAxleLengthAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Administrative Area has allowed Administrative Code Structure, Administrative Area has allowed Administrative Code Structure, <Administrative Area has allowed Administrative Code Structure> has no Regex match for component <has>]
		[Order 1 Area has Order 1 Area Code, Order 1 Area has Order 1 Area Code, <Order 1 Area has Order 1 Area Code> has no Regex match for component <has>]
		[Feature_Attribute_Value.MarijuanaDispensary, Feature_Attribute_Value.MarijuanaDispensary, <MarijuanaDispensary> has no Regex match for component <MarijuanaDispensary>]
		[Vehicle Category Identifier has Engine Displacement Info, Vehicle Category Identifier has Engine Displacement Info, <Vehicle Category Identifier has Engine Displacement Info> has no Regex match for component <has>]
		[Feature_Attribute_Value.NavigableElement.MaximumTridemAxleWeightAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumTridemAxleWeightAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Feature_Attribute_Value.AdministrativePlaceC, Feature_Attribute_Value.AdministrativePlaceC, <AdministrativePlaceC> has no Regex match for component <AdministrativePlaceC>]
		[Feature_Attribute_Value.CityCenter.SettlementType.AdministrativePlace, Feature_Attribute_Value.CityCenter.SettlementType.AdministrativePlace, <AdministrativePlace> has no Regex match for component <AdministrativePlace>]
		[Theme.Roads and Ferries, Theme.Roads and Ferries, <Roads and Ferries> has no Regex match for component <and>]
		[Feature_Attribute_Value.AdministrativePlaceM, Feature_Attribute_Value.AdministrativePlaceM, <AdministrativePlaceM> has no Regex match for component <AdministrativePlaceM>]
		[Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info.Lower Limit on Motorways, Standard Road Edge or Ferry Edge has allowed Maximum Kingpin To Last Axle Allowed Info.Lower Limit on Motorways, <Lower Limit on Motorways> has no Regex match for component <on>]
		[Feature_Attribute_Value.IndexArea.LicensePlateAbbreviationInfo, Feature_Attribute_Value.IndexArea.LicensePlateAbbreviationInfo, <LicensePlateAbbreviationInfo> has no Regex match for component <LicensePlateAbbreviationInfo>]
		[Feature with Route Number has allowed Route Number Type, Feature with Route Number has allowed Route Number Type, <Feature with Route Number has allowed Route Number Type> has no Regex match for component <with>]
		[Name Component Country Dependency.KAZ and AZE Only, Name Component Country Dependency.KAZ and AZE Only, <KAZ and AZE Only> has no Regex match for component <and>]
		[Country has not allowed Language Code to be displayed per Geopolitical View, Country has not allowed Language Code to be displayed per Geopolitical View, <Country has not allowed Language Code to be displayed per Geopolitical View> has no Regex match for component <has>]
		[Feature_Attribute_Value.RailwayStation.RailwayStationType.UndergroundOrMetroStation, Feature_Attribute_Value.RailwayStation.RailwayStationType.UndergroundOrMetroStation, <UndergroundOrMetroStation> has no Regex match for component <UndergroundOrMetroStation>]
		[Composite Allowed Administrative Boundaries per Geopolitical View, Composite Allowed Administrative Boundaries per Geopolitical View, <Composite Allowed Administrative Boundaries per Geopolitical View> has no Regex match for component <per>]
		[Geopolitical Country has allowed Square Kilometer Area per Geopolitical View.Composite Allowed Square Kilometer Area per Geopolitical View.Allowed Deviation (km²), Geopolitical Country has allowed Square Kilometer Area per Geopolitical View.Composite Allowed Square Kilometer Area per Geopolitical View.Allowed Deviation (km²), <Allowed Deviation (km²)> has no Regex match for component <(km²)>]
		[Feature_Attribute_Value.TollGate.TollGateType, Feature_Attribute_Value.TollGate.TollGateType, <TollGateType> has no Regex match for component <TollGateType>]
		[Composite Superfluous City Center per Geopolitical View.Center of Settlement Display Class, Composite Superfluous City Center per Geopolitical View.Center of Settlement Display Class, <Center of Settlement Display Class> has no Regex match for component <of>]
		[Country has allowed Features used for Address Uniqueness, Country has allowed Features used for Address Uniqueness, <Country has allowed Features used for Address Uniqueness> has no Regex match for component <has>]
		[Country has allowed TMC Location Table Number, Country has allowed TMC Location Table Number, <Country has allowed TMC Location Table Number> has no Regex match for component <has>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 1, Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 1, <LanguageNotation Order 1> has no Regex match for component <LanguageNotation>]
		[Maximum Dimensions of Standard Road Edge and Ferry Edge, Maximum Dimensions of Standard Road Edge and Ferry Edge, <Maximum Dimensions of Standard Road Edge and Ferry Edge> has no Regex match for component <of>]
		[Vehicle Weight Info of Vehicle Category Identifier, Vehicle Weight Info of Vehicle Category Identifier, <Vehicle Weight Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Vehicle Category Identifier has Wheel Spacing Info, Vehicle Category Identifier has Wheel Spacing Info, <Vehicle Category Identifier has Wheel Spacing Info> has no Regex match for component <has>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 8, Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 8, <LanguageNotation Order 8> has no Regex match for component <LanguageNotation>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 9, Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 9, <LanguageNotation Order 9> has no Regex match for component <LanguageNotation>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 7, Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 7, <LanguageNotation Order 7> has no Regex match for component <LanguageNotation>]
		[Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 2, Composite Allowed Geopolitical Hierarchy per Geopolitical View.LanguageNotation Order 2, <LanguageNotation Order 2> has no Regex match for component <LanguageNotation>]
		[Address Uniqueness feature or attribute, Address Uniqueness feature or attribute, <Address Uniqueness feature or attribute> has no Regex match for component <feature>]
		[Order 1 Area has allowed feature or attribute or value, Order 1 Area has allowed feature or attribute or value, <Order 1 Area has allowed feature or attribute or value> has no Regex match for component <has>]
		[Vehicle Category Identifier has Number of Trailers Info.Composite Number of Trailers Info, Vehicle Category Identifier has Number of Trailers Info.Composite Number of Trailers Info, <Composite Number of Trailers Info> has no Regex match for component <of>]
		[Access Gateway has invalid Name Part, Access Gateway has invalid Name Part, <Access Gateway has invalid Name Part> has no Regex match for component <has>]
		[Unit of Volume, Unit of Volume, <Unit of Volume> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.FormOfWay.Cul_De_Sac, Feature_Attribute_Value.RoadElement.FormOfWay.Cul_De_Sac, <Cul_De_Sac> has no Regex match for component <Cul_De_Sac>]
		[Names of Generic Feature, Names of Generic Feature, <Names of Generic Feature> has no Regex match for component <of>]
		[Center of Settlement Administrative Class.Capital of the Order 3 Area, Center of Settlement Administrative Class.Capital of the Order 3 Area, <Capital of the Order 3 Area> has no Regex match for component <of>]
		[Feature with Payment Method Information has allowed Payment Method Information details, Feature with Payment Method Information has allowed Payment Method Information details, <Feature with Payment Method Information has allowed Payment Method Information details> has no Regex match for component <with>]
		[Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MaxLat,MaxLon), Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MaxLat,MaxLon), <BoundingBox (MaxLat,MaxLon)> has no Regex match for component <BoundingBox>]
		[Country has Unit of Vehicle Height, Country has Unit of Vehicle Height, <Country has Unit of Vehicle Height> has no Regex match for component <has>]
		[Unit of Measurement for Weight.Tenths of a Short Ton, Unit of Measurement for Weight.Tenths of a Short Ton, <Tenths of a Short Ton> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.RestrictedAccess.AuthorizedPersonnelOnly, Feature_Attribute_Value.RoadElement.RestrictedAccess.AuthorizedPersonnelOnly, <AuthorizedPersonnelOnly> has no Regex match for component <AuthorizedPersonnelOnly>]
		[Vehicle Category Identifier has Vehicle Weight Info.Composite Vehicle Weight Info.Unit of Vehicle Weight, Vehicle Category Identifier has Vehicle Weight Info.Composite Vehicle Weight Info.Unit of Vehicle Weight, <Unit of Vehicle Weight> has no Regex match for component <of>]
		[Feature_Attribute_Value.RoadElement.FormOfWay.RoadInEnclosedTrafficArea, Feature_Attribute_Value.RoadElement.FormOfWay.RoadInEnclosedTrafficArea, <RoadInEnclosedTrafficArea> has no Regex match for component <RoadInEnclosedTrafficArea>]
		[Feature with Route Number has allowed Route Number Type.Composite Route Number Type.Route Type MultiNet 3_4_2_1, Feature with Route Number has allowed Route Number Type.Composite Route Number Type.Route Type MultiNet 3_4_2_1, <Route Type MultiNet 3_4_2_1> has no Regex match for component <MultiNet>]
		[Composite Mandatory City Centers per Geopolitical View.Center of Settlement Administrative Class, Composite Mandatory City Centers per Geopolitical View.Center of Settlement Administrative Class, <Center of Settlement Administrative Class> has no Regex match for component <of>]
		[Country has superfluous City Center per Geopolitical View, Country has superfluous City Center per Geopolitical View, <Country has superfluous City Center per Geopolitical View> has no Regex match for component <has>]
		[Standard Road Edge has allowed Maximum Speed Restriction.Minimum Speed Restriction for Parallel Roads, Standard Road Edge has allowed Maximum Speed Restriction.Minimum Speed Restriction for Parallel Roads, <Minimum Speed Restriction for Parallel Roads> has no Regex match for component <for>]
		[NDS Road Type.Urban+Motorway, NDS Road Type.Urban+Motorway, <Urban+Motorway> has no Regex match for component <Urban+Motorway>]
		[Composite Allowed Feature_Attribute.Feature_Attribute, Composite Allowed Feature_Attribute.Feature_Attribute, <Feature_Attribute> has no Regex match for component <Feature_Attribute>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 9, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 9, <Feature with Index Order 9> has no Regex match for component <with>]
		[Feature_Attribute_Value.CensusBlockGroup, Feature_Attribute_Value.CensusBlockGroup, <CensusBlockGroup> has no Regex match for component <CensusBlockGroup>]
		[Address Component Type has allowed Address Component Type syntax.Composite Address Component Type syntax, Address Component Type has allowed Address Component Type syntax.Composite Address Component Type syntax, <Composite Address Component Type syntax> has no Regex match for component <syntax>]
		[Country has Unwanted Exonyms.Composite Unwanted Exonyms.LanguageNotation, Country has Unwanted Exonyms.Composite Unwanted Exonyms.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.Locality.AdornmentInfo.AdornmentNameInfo.AdornmentType.IsPartlyContainedIn, Feature_Attribute_Value.Locality.AdornmentInfo.AdornmentNameInfo.AdornmentType.IsPartlyContainedIn, <IsPartlyContainedIn> has no Regex match for component <IsPartlyContainedIn>]
		[Notation Alphabet Code.XSampa, Notation Alphabet Code.XSampa, <XSampa> has no Regex match for component <XSampa>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 7, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 7, <Feature with Index Order 7> has no Regex match for component <with>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 8, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 8, <Feature with Index Order 8> has no Regex match for component <with>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 1, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 1, <Feature with Index Order 1> has no Regex match for component <with>]
		[Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Alternate Name, Composite Allowed Administrative Boundaries having Name per Geopolitical View.LanguageNotation Alternate Name, <LanguageNotation Alternate Name> has no Regex match for component <LanguageNotation>]
		[Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 2, Country has allowed Geopolitical Hierarchy per Geopolitical View.Composite Allowed Geopolitical Hierarchy per Geopolitical View.Feature with Index Order 2, <Feature with Index Order 2> has no Regex match for component <with>]
